+ |             MOVWF PCL         | T M |             MOVWF bits        | W
6 |             delay1            | W + |             delay2            | T
6 |             MOVF bits, W      | W + |                               | T
6 |             BTFSS data7, 0    | W + |             MOVF afterX, W    | T
6 |            (ANDWF lowPrnt, W) | W + |             BTFSC GPIO, bitX  | T
6 |             TRIS GPIO         | W + |             MOVWF PCL         | T
7 |             delay1            | W + |  setupC:    MOVLW recvDataX   | T
7 |             BTFSS more, 0     | W + |             MOVWF recvData    | T
7 |            (GOTO reset)       | W + |             MOVLW lowX        | T
7 |             ANDWF lowPrnt, W  | W + |             MOVWF lowChld     | T
7 |             TRIS GPIO         | W + |             ANDWF bits, F     | T
M |             delay1            | W + |  setupFC:   MOVF bits, W      | T
M |             COMF lowChld, W   | W + |             TRIS GPIO         | T
M |             IORWF bits, W     | W + |             MOVF recvSync, W  | W
M |             MOVWF bits        | W + +------------ MOVWF PCL --------+ W
M |             TRIS GPIO         | W + +- recvSyncP: BTFSS GPIO, bitX -+ W
+ |             delay2            | R + |             GOTO $-1          | W
+ |                               | R + |                               | W
+ |             ANDWF lowChld, W  | R + |             BTFSS GPIO, bitX  | W
+ |             TRIS GPIO         | R + |                               | W
+ |             MOVF bits, W      | S + |             BTFSC GPIO, bitX  | W
+ |             TRIS GPIO         | S + |                               | W
+ |             CALL delay6       | T + |             BTFSC GPIO, bitX  | W
+ |                               | T + |             GOTO sendData     | W
+ |                               | T + +-------------------------------+ W
+ |                               | T + +- sendData:  MOVF bits, W -----+ W
+ |                               | T + |             BTFSS data0, 0    | W
+ |                               | T + |            (ANDWF lowPrnt, W) | W
+ |             MOVF recvData, W  | T + |             TRIS GPIO         | W
+ +------------ MOVWF PCL --------+ T 0 |             delay1            | W
+ +- recvDataC: CLRF data0 -------+ T 0 |             MOVF bits, W      | W
+ |             BTFSC GPIO, bitX  | T 0 |             BTFSS data1, 0    | W
+ |            (INCF data0, F)    | T 0 |            (ANDWF lowPrnt, W) | W
+ |             delay2            | T 0 |             TRIS GPIO         | W
+ |                               | T 1 |             delay1            | W
+ |             CLRF data1        | T 1 |             MOVF bits, W      | W
+ |             BTFSC GPIO, bitX  | T 1 |             BTFSS data2, 0    | W
+ |            (INCF data1, F)    | T 1 |            (ANDWF lowPrnt, W) | W
+ |             delay2            | T 1 |             TRIS GPIO         | W
+ |                               | T 2 |             delay1            | W
+ |             CLRF data2        | T 2 |             MOVF bits, W      | W
+ |             BTFSC GPIO, bitX  | T 2 |             BTFSS data3, 0    | W
+ |            (INCF data2, F)    | T 2 |            (ANDWF lowPrnt, W) | W
+ |             delay2            | T 2 |             TRIS GPIO         | W
+ |                               | T 3 |             delay1            | W
+ |             CLRF data3        | T 3 |             MOVF bits, W      | W
+ |             BTFSC GPIO, bitX  | T 3 |             BTFSS data4, 0    | W
+ |            (INCF data3, F)    | T 3 |            (ANDWF lowPrnt, W) | W
+ |             delay2            | T 3 |             TRIS GPIO         | W
+ |                               | T 4 |             delay1            | W
+ |             CLRF data4        | T 4 |             MOVF bits, W      | W
+ |             BTFSC GPIO, bitX  | T 4 |             BTFSS data5, 0    | W
+ |            (INCF data4, F)    | T 4 |            (ANDWF lowPrnt, W) | W
+ |             delay2            | T 4 |             TRIS GPIO         | W
+ |                               | T 5 |             delay1            | W
+ |             CLRF data5        | T 5 |             MOVF bits, W      | W
+ |             BTFSC GPIO, bitX  | T 5 |             BTFSS data6, 0    | W
+ |            (INCF data5, F)    | T 5 |            (ANDWF lowPrnt, W) | W
+ |             delay2            | T 5 |             TRIS GPIO         | W
+ |                               | T 6 |             delay1            | W
+ |             CLRF data6        | T 6 |             MOVF bits, W      | W
+ |             BTFSC GPIO, bitX  | T 6 |             BTFSS data7, 0    | W
+ |            (INCF data6, F)    | T 6 |            (ANDWF lowPrnt, W) | W
+ |             delay2            | T 6 |             TRIS GPIO         | W
+ |                               | T 7 |             delay1            | W
+ |             CLRF data7        | T 7 |             BTFSS more, 0     | W
+ |             BTFSC GPIO, bitX  | T 7 |            (GOTO reset)       | W
+ |            (INCF data7, F)    | T 7 |             ANDWF lowPrnt, W  | W
+ |             delay2            | T 7 |             TRIS GPIO         | W
+ |                               | T M |             delay1            | W
+ |             MOVF afterX, W    | T M |             COMF lowChld, W   | W
+ |             BTFSC GPIO, bitX  | T M |             IORWF bits, W     | W
