{{  {0x00, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x9B, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x9B, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0x9B, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0x9C, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x9D, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x9E, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0x9F, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xA0, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xA0, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xA0, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xA2, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xA2, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xA4, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xA4, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xA4, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xA6, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xA6, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xA6, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xA8, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xA8, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xAA, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xAA, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xAC, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xAE, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xAE, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xB0, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xB8, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC0, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC0, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xC0, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xC0, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xC1, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC4, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC4, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0xC6, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC6, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xC6, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xC6, 0x00, 0x0000, 0x00000000}}, 4}
{{  {0xC6, 0x01, 0x0000, 0x00000000}}, 0}
{{  {0xC6, 0x01, 0x0000, 0x00000000}}, 1}
{{  {0xC6, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0xC7, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC7, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xC7, 0x01, 0x0000, 0x00000000}}, 0}
{{  {0xC8, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC8, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xC9, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC9, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xC9, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xCC, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xCC, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xCC, 0x00, 0x0000, 0x00000000}}, 5}
{{  {0xCC, 0x00, 0x0000, 0x00000000}}, 6}
{{  {0xCC, 0x00, 0x0000, 0x00000000}}, 9}
{{  {0xCD, 0x00, 0x0000, 0x00000003}}, 0}
{{  {0xCD, 0x00, 0x0000, 0x00000003}}, 1}
{{  {0xCE, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xCF, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xCF, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xCF, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xCF, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xD0, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xD0, 0x00, 0x0000, 0x00000000}}, 5}
{{  {0xD0, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0xD2, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xD2, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0xD4, 0x00, 0x0000, 0x0000000A}}, 0}
{{  {0xD5, 0x00, 0x0000, 0x0000000A}}, 0}
{{  {0xD6, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xD6, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xD7, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xD7, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xD7, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xD8, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xD8, 0xC0, 0x0000, 0x00000000}}, 0}
{{  {0xE0, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xE1, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xE1, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xE2, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xE3, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xE4, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xE4, 0x00, 0x0000, 0x000000E0}}, 1}
{{  {0xE4, 0x00, 0x0000, 0x000000E0}}, 2}
{{  {0xE4, 0x00, 0x0000, 0x000000E0}}, 3}
{{  {0xE5, 0x00, 0x0000, 0x000000E0}}, 0}
{{  {0xE6, 0x00, 0x0000, 0x000000E0}}, 0}
{{  {0xE6, 0x00, 0x0000, 0x000000E0}}, 2}
{{  {0xE7, 0x00, 0x0000, 0x000000E0}}, 0}
{{  {0xE8, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xE8, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xE8, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xE9, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xEA, 0x00, 0x0000, 0x10A80005}}, 0}
{{  {0xEB, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xEE, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xEE, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xEE, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xEF, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF0, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF0, 0x00, 0x0000, 0x00000000}}, 3}
{{  {0xF2, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xAC, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xAC, 0x00, 0x0000, 0x00000000}}, 6}
{{  {0xF4, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF4, 0x00, 0x0000, 0x00000000}}, 1}
{{  {0xF4, 0x00, 0x0000, 0x00000000}}, 2}
{{  {0xF4, 0x00, 0x0000, 0x00000000}}, 4}
{{  {0xF5, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF5, 0x00, 0x0000, 0x00000000}}, 8}
{{  {0xF6, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x10, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x10, 0x0000, 0x00000000}}, 5}
{{  {0xF6, 0x18, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x20, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x28, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x30, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x30, 0x0000, 0x00000000}}, 9}
{{  {0xF6, 0x38, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x38, 0x0000, 0x00000000}}, 1}
{{  {0xF6, 0x3A, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0x8F, 0x0000, 0x00000000}}, 11}
{{  {0xF6, 0xD0, 0x0000, 0x00000000}}, 1}
{{  {0xF6, 0xD8, 0x0000, 0x00000000}}, 1}
{{  {0xF6, 0xE0, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0xE8, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0xF0, 0x0000, 0x00000000}}, 0}
{{  {0xF6, 0xF8, 0x0000, 0x00000000}}, 0}
{{  {0xF7, 0x20, 0x0000, 0x00000000}}, 0}
{{  {0xF7, 0x28, 0x0000, 0x00000000}}, 0}
{{  {0xF7, 0x30, 0x0000, 0x00000000}}, 0}
{{  {0xF7, 0x38, 0x0000, 0x00000000}}, 0}
{{  {0xF8, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xFC, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x00, 0x0000, 0x00000000}}, 5}
{{  {0xFE, 0x10, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x10, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0x10, 0x0000, 0x00000000}}, 9}
{{  {0xFE, 0x18, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x18, 0x0000, 0x00000000}}, 5}
{{  {0xFE, 0x1A, 0x0000, 0x00000000}}, 10}
{{  {0xFE, 0x1E, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x20, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x20, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0x20, 0x0000, 0x00000000}}, 5}
{{  {0xFE, 0x28, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0x28, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0x28, 0x0000, 0x00000000}}, 5}
{{  {0xFE, 0x30, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0xC0, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0xD0, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0xD0, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0xD8, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0xD8, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0xD8, 0x0000, 0x00000000}}, 2}
{{  {0xFE, 0xE0, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0xE0, 0x0000, 0x00000000}}, 1}
{{  {0xFE, 0xE8, 0x0000, 0x00000000}}, 0}
{{  {0xFE, 0xE8, 0x0000, 0x00000000}}, 2}
{{  {0xFF, 0xD8, 0x0000, 0x00000000}}, 0}
{{  {0xFF, 0xE8, 0x0000, 0x00000000}}, 0}
{{  {0xCE, 0x00, 0x0000, 0x00000000}}, 64}
{{  {0xE1, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 1
{{  {0xE2, 0x00, 0x0000, 0x00000000}}, 3}  // CX == 1
{{  {0xE3, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 1
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xA4, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 0
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xA4, 0x00, 0x0000, 0x00000000}}, 1}  // CX == 0
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xA4, 0x00, 0x0000, 0x00000000}}, 2}  // CX == 0
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xA4, 0x00, 0x0000, 0x00000000}}, 3}  // CX == 0
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xA4, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 1
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xA4, 0x00, 0x0000, 0x00000000}}, 6}  // CX == 1
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xA4, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 2
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xA6, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 0
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xA6, 0x00, 0x0000, 0x00000000}}, 1}  // CX == 0
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xA6, 0x00, 0x0000, 0x00000000}}, 1}  // CX == 1
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xA6, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 1
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xA6, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 2
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xA6, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 4
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xAA, 0x00, 0x0000, 0x00000000}}, 2}  // CX == 0
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xAA, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 1
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xAA, 0x00, 0x0000, 0x00000000}}, 2}  // CX == 1
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xAA, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 2
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xAC, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 0
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xAC, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 5
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xAE, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 0
{{  {0xF2, 0x00, 0x0000, 0x00000000}, {0xAE, 0x00, 0x0000, 0x00000000}}, 0}  // CX == 1
{{  {0xF6, 0xE2, 0x0000, 0x00000000}}, 32}  // AX = 0xBB5C, DX = 0x9EF6
{{  {0xF6, 0xE2, 0x0000, 0x00000000}}, 32}  // AX = 0xDFD0, DX = 0x1D40
{{  {0xF6, 0xE2, 0x0000, 0x00000000}}, 32}  // AX = 0x0005, DX = 0xAFE1
{{  {0xF6, 0xEA, 0x0000, 0x00000000}}, 32}  // AX = 0x95BD, DX = 0xF304
{{  {0xF6, 0xEA, 0x0000, 0x00000000}}, 32}  // AX = 0x6AF9, DX = 0xC3F4
{{  {0xF7, 0xE2, 0x0000, 0x00000000}}, 32}  // AX = 0xA8F4, DX = 0x68ED
{{  {0xF7, 0xE2, 0x0000, 0x00000000}}, 32}  // AX = 0x084C, DX = 0xE084
{{  {0xF7, 0xEA, 0x0000, 0x00000000}}, 32}  // AX = 0xCFD9, DX = 0x2631
{{  {0xF6, 0xF3, 0x0000, 0x00000000}}, 32}  // AX = 0xF551, BL = 0x3E
{{  {0xF6, 0xF3, 0x0000, 0x00000000}}, 32}  // AX = 0x51BA, BL = 0x92
{{  {0xF6, 0xFB, 0x0000, 0x00000000}}, 32}  // AX = 0xFD6A, BL = 0x08
{{  {0xF6, 0xFB, 0x0000, 0x00000000}}, 32}  // AX = 0x37FC, BL = 0x8D
{{  {0xF7, 0xF3, 0x0000, 0x00000000}}, 32}  // AX = 0xA45E, DX = 0x99C7, BX = 0x7BE7
{{  {0xF7, 0xF3, 0x0000, 0x00000000}}, 32}  // AX = 0x813B, DX = 0x6DA5, BX = 0xADB4
{{  {0xD4, 0x00, 0x0000, 0x0000001D}}, 32}  // AX = 0xA6DB
{{  {0xD4, 0x00, 0x0000, 0x00000000}}, 32}  // AX = 0x0545
{{  {0xD5, 0x00, 0x0000, 0x0000005C}}, 32}  // AX = 0x6FE5
{{  {0x02, 0x00, 0x0000, 0x00000000}, {0x00, 0x06, 0x0000, 0x00000000}}, 1}
{{  {0x20, 0x81, 0x0000, 0x00000000}, {0x00, 0x06, 0x0000, 0x00000000}}, 7}
{{  {0x2A, 0x03, 0x0000, 0x00000000}, {0x00, 0x06, 0x0000, 0x00000000}}, 18}
{{  {0xD2, 0xAE, 0x0000, 0x00000000}, {0x00, 0x06, 0x0000, 0x00000000}}, 4}
{{  {0x10, 0x81, 0x0000, 0x00000000}, {0x05, 0x00, 0x0000, 0x00000000}}, 9}
{{  {0x80, 0x38, 0x0000, 0x00000000}, {0x00, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC4, 0x00, 0x0000, 0x00000000}, {0x00, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xC5, 0x00, 0x0000, 0x00000000}, {0x00, 0x00, 0x0000, 0x00000000}}, 0}
{{  {0xE8, 0x00, 0x0000, 0x00000000}, {0x00, 0x00, 0x0000, 0x00000000}}, 0}

// Above this point, the nopCount field is the exact number of NOPs
// Below this point, a nopCount of 11 or 12 or 13 means 90 02 28 or 90 02 10 or 90 90 90 37 respectively
// Below this point, a nopCount of 14 or 15 or 16 means c4 10 or 80 38 00 or f6 00 00 respectively

{{  {0x00, 0x00, 0x0000, 0x00000000}}, 11}
{{  {0x00, 0x00, 0x0000, 0x00000000}}, 13}
{{  {0x00, 0x01, 0x0000, 0x00000000}}, 14, 0, 0}
{{  {0x00, 0xC0, 0x0000, 0x00000000}}, 11}
{{  {0x00, 0xC0, 0x0000, 0x00000000}}, 13}
{{  {0x04, 0x00, 0x0000, 0x00000000}}, 11}
{{  {0x06, 0x00, 0x0000, 0x00000000}}, 11}
{{  {0x06, 0x00, 0x0000, 0x00000000}}, 13}
{{  {0x07, 0x00, 0x0000, 0x00000000}}, 13}
{{  {0x07, 0x00, 0x0000, 0x00000000}}, 14}
{{  {0x26, 0x00, 0x0000, 0x00000000}}, 11}
{{  {0x40, 0x00, 0x0000, 0x00000000}}, 11}
{{  {0x58, 0x00, 0x0000, 0x00000000}}, 13}
{{  {0x62, 0x00, 0x0000, 0x00000000}}, 11}
{{  {0x88, 0xC0, 0x0000, 0x00000000}}, 11}
{{  {0x8F, 0xC0, 0x0000, 0x00000000}}, 11, 0, 0}
{{  {0x99, 0x00, 0x0000, 0x00000000}, {0x00, 0x00, 0x0000, 0x00000000}}, 45}
{{  {0x9D, 0x00, 0x0000, 0x00000000}}, 13}
{{  {0xA4, 0x00, 0x0000, 0x00000000}}, 11}
{{  {0xA4, 0x00, 0x0000, 0x00000000}}, 12, 0, 0}
{{  {0xA6, 0x00, 0x0000, 0x00000000}}, 12, 0, 0}
{{  {0xAA, 0x00, 0x0000, 0x00000000}}, 11}
{{  {0xC1, 0x00, 0x0000, 0x00000000}}, 13}
{{  {0xCE, 0x00, 0x0000, 0x00000000}}, 77}
{{  {0xD3, 0x8C, 0x0000, 0x00000000}}, 11}
{{  {0xEC, 0x00, 0x0000, 0x00000000}}, 13}
{{  {0xEE, 0x00, 0x0000, 0x00000000}}, 11}
{{  {0xEE, 0x00, 0x0000, 0x00000000}}, 13}
{{  {0xF4, 0x00, 0x0000, 0x00000000}}, 13}
{{  {0xF6, 0x28, 0x0000, 0x00000000}}, 14}
{{  {0xF6, 0xE9, 0x0000, 0x00000000}}, 11}
{{  {0xFE, 0xD0, 0x0000, 0x00000000}}, 11}
{{  {0xFE, 0xD8, 0x0000, 0x00000000}}, 11}
{{  {0xFE, 0xD8, 0x0000, 0x00000000}}, 13}
{{  {0xFE, 0xE0, 0x0000, 0x00000000}}, 11}
{{  {0xFE, 0xE8, 0x0000, 0x00000000}}, 11}


